2023-04-21 05:50:44,138 INFO  Logger.cs: 70 - 
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-1
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1136 - Found 66 in Assem1
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1160 - 13 components to check
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part5-1
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part5-1
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part5-1
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Intel Realsense D435.step-1
2023-04-21 05:53:41,979 INFO  ExportHelperExtension.cs: 1136 - Found 36 in Intel Realsense D435.step-1
2023-04-21 05:53:41,995 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Intel Realsense D435.step-1
2023-04-21 05:53:41,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2-2
2023-04-21 05:53:41,995 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part2-2
2023-04-21 05:53:41,995 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2-2
2023-04-21 05:53:41,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XL_Belt_Pulley-3
2023-04-21 05:53:41,995 INFO  ExportHelperExtension.cs: 1136 - Found 34 in XL_Belt_Pulley-3
2023-04-21 05:53:41,995 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XL_Belt_Pulley-3
2023-04-21 05:53:41,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from driver-9110.stp-2
2023-04-21 05:53:41,995 INFO  ExportHelperExtension.cs: 1136 - Found 26 in driver-9110.stp-2
2023-04-21 05:53:41,995 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in driver-9110.stp-2
2023-04-21 05:53:41,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from driver-9110.stp-1
2023-04-21 05:53:41,995 INFO  ExportHelperExtension.cs: 1136 - Found 26 in driver-9110.stp-1
2023-04-21 05:53:41,995 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in driver-9110.stp-1
2023-04-21 05:53:41,995 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from XL_Belt_Pulley-1
2023-04-21 05:53:42,121 INFO  ExportHelperExtension.cs: 1136 - Found 34 in XL_Belt_Pulley-1
2023-04-21 05:53:42,121 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in XL_Belt_Pulley-1
2023-04-21 05:53:42,121 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1-3
2023-04-21 05:53:42,121 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part1-3
2023-04-21 05:53:42,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1-3
2023-04-21 05:53:42,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2023-04-21 05:53:42,137 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-2
2023-04-21 05:53:42,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2023-04-21 05:53:42,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from GY-91_MPU9250+BMP280 - Basic-1
2023-04-21 05:53:42,137 INFO  ExportHelperExtension.cs: 1136 - Found 107 in GY-91_MPU9250+BMP280 - Basic-1
2023-04-21 05:53:42,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in GY-91_MPU9250+BMP280 - Basic-1
2023-04-21 05:53:42,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4-1
2023-04-21 05:53:42,137 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Part4-1
2023-04-21 05:53:42,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4-1
2023-04-21 05:53:42,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ArduinoMega-1
2023-04-21 05:53:42,137 INFO  ExportHelperExtension.cs: 1136 - Found 81 in ArduinoMega-1
2023-04-21 05:53:42,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ArduinoMega-1
2023-04-21 05:53:42,137 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2023-04-21 05:53:42,137 INFO  ExportHelperExtension.cs: 1136 - Found 29 in wheel-1
2023-04-21 05:53:42,137 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2023-04-21 05:53:43,262 INFO  SwAddin.cs: 339 - Loading config tree
2023-04-21 05:53:43,262 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-04-21 05:53:43,262 INFO  SwAddin.cs: 344 - Showing property manager
2023-04-21 05:57:11,343 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-21 06:01:42,915 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-04-21 06:01:43,070 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-21 06:34:40,484 INFO  SwAddin.cs: 294 - Assembly export called for file cadbot
2023-04-21 06:34:40,484 INFO  SwAddin.cs: 299 - Save is required
2023-04-21 06:34:40,487 INFO  SwAddin.cs: 313 - Saving assembly
2023-04-21 06:34:41,219 INFO  SwAddin.cs: 316 - Opening property manager
2023-04-21 06:34:41,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cadbot
2023-04-21 06:34:41,219 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cadbot
2023-04-21 06:34:41,219 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in cadbot
2023-04-21 06:34:41,219 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-04-21 06:34:41,219 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-04-21 06:34:41,228 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part5-2
2023-04-21 06:34:41,228 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part5-2
2023-04-21 06:34:41,228 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part5-2
2023-04-21 06:34:41,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1-2
2023-04-21 06:34:41,229 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Assem1-2
2023-04-21 06:34:41,229 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1-2
2023-04-21 06:34:41,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cadbot
2023-04-21 06:34:41,229 INFO  ExportHelperExtension.cs: 1136 - Found 31 in cadbot
2023-04-21 06:34:41,229 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in cadbot
2023-04-21 06:34:41,229 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-04-21 06:34:41,229 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-04-21 06:34:41,229 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part5-2
2023-04-21 06:34:41,399 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part5-2
2023-04-21 06:34:41,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part5-2
2023-04-21 06:34:41,408 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1-2
2023-04-21 06:34:41,408 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Assem1-2
2023-04-21 06:34:41,408 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1-2
2023-04-21 06:34:42,428 INFO  SwAddin.cs: 339 - Loading config tree
2023-04-21 06:34:42,428 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-04-21 06:34:42,437 INFO  SwAddin.cs: 344 - Showing property manager
2023-04-21 06:34:50,221 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-21 06:34:50,739 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-21 06:36:06,354 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-21 06:36:31,239 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-21 06:36:59,878 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-21 06:37:09,558 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-21 06:38:17,337 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-21 06:38:18,633 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-21 06:38:20,133 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-21 06:39:40,721 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-04-21 06:39:43,003 INFO  ExportHelperExtension.cs: 347 - Creating joint Wheel_R
2023-04-21 06:39:43,237 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Wheel_R failed
2023-04-21 06:39:43,237 INFO  ExportHelperExtension.cs: 347 - Creating joint Wheel_L
2023-04-21 06:39:43,268 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Wheel_L failed
2023-04-21 06:39:43,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cadbot
2023-04-21 06:39:43,409 INFO  ExportHelperExtension.cs: 1136 - Found 34 in cadbot
2023-04-21 06:39:43,409 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [CoordSys] in cadbot
2023-04-21 06:39:43,409 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-04-21 06:39:43,409 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-04-21 06:39:43,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part5-2
2023-04-21 06:39:43,409 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part5-2
2023-04-21 06:39:43,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part5-2
2023-04-21 06:39:43,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1-2
2023-04-21 06:39:43,409 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Assem1-2
2023-04-21 06:39:43,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assem1-2
2023-04-21 06:39:43,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cadbot
2023-04-21 06:39:43,409 INFO  ExportHelperExtension.cs: 1136 - Found 34 in cadbot
2023-04-21 06:39:43,409 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in cadbot
2023-04-21 06:39:43,409 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-04-21 06:39:43,409 INFO  ExportHelperExtension.cs: 1160 - 2 components to check
2023-04-21 06:39:43,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part5-2
2023-04-21 06:39:43,409 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Part5-2
2023-04-21 06:39:43,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part5-2
2023-04-21 06:39:43,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1-2
2023-04-21 06:39:43,409 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Assem1-2
2023-04-21 06:39:43,409 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assem1-2
2023-04-21 06:39:43,471 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-21 06:39:56,062 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2023-04-21 06:39:56,078 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
